insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (723379480, 'Tammy', 'Adanet', 'Beecker', 'Peru', '1999-12-27T09:49:42Z', 186);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (919053016, 'Leupold', 'Wake', 'Talbot', 'Philippines', '1944-08-02T12:28:39Z', 194);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (981493063, 'Lise', 'Gheerhaert', 'Junkin', 'Russia', '1961-08-04T14:43:22Z', 196);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (932307288, 'Barton', 'Lilloe', 'Matushevich', 'Colombia', '1949-03-12T21:32:43Z', 199);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (918535271, 'Arlan', 'Joselin', 'Smedley', 'Nigeria', '1938-07-09T08:31:03Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (936656346, 'Malanie', 'Merryfield', 'Nesbitt', 'Bulgaria', '1979-09-23T14:26:58Z', 194);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (924748211, 'Stormie', 'Megarry', 'Ors', 'Germany', '1959-04-20T22:32:39Z', 197);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (991640865, 'Duff', 'Edworthye', 'Pardoe', 'Canada', '1986-07-24T21:25:17Z', 196);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (966167811, 'Richardo', 'Richens', 'Haskey', 'Armenia', '1986-07-08T16:49:09Z', 196);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (905902293, 'Inez', 'Leggon', 'Mapstone', 'China', '1980-07-28T17:23:18Z', 197);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (904038411, 'Davida', 'McCumskay', 'Maltman', 'Malawi', '2002-01-21T09:42:31Z', 192);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (954570323, 'Marijo', 'Scattergood', 'Inchboard', 'Indonesia', '2018-08-18T07:03:49Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (986566964, 'Una', 'Curry', 'Petracci', 'Russia', '1951-04-10T21:11:23Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (976004966, 'Cammi', 'Bladder', 'Mullard', 'Philippines', '2013-01-03T23:01:41Z', 195);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (944629619, 'Kissie', 'Parken', 'Glasbey', 'China', '1995-11-04T03:14:23Z', 199);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (924334015, 'Currie', 'Edser', 'Soames', 'Russia', '1944-06-24T08:43:46Z', 194);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (945561560, 'Rodolph', 'Cheston', 'Mapplethorpe', 'Indonesia', '1967-03-28T22:38:23Z', 199);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (979732730, 'Dolley', 'Vitet', 'Oakshott', 'Philippines', '1959-11-28T23:13:27Z', 197);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (929822112, 'Rafaelita', 'Djokovic', 'Hendrickson', 'United States', '2015-10-13T00:49:41Z', 193);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (975176574, 'Merle', 'Webber', 'Manketell', 'Philippines', '2010-05-29T11:50:37Z', 196);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (965339419, 'Lorry', 'Bassford', 'Zapata', 'Peru', '2001-11-03T14:52:02Z', 200);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (973002045, 'Claribel', 'Kensitt', 'Baudacci', 'Philippines', '1997-06-19T22:09:42Z', 195);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (978593691, 'Audre', 'Kingsmill', 'Thurby', 'Ukraine', '1983-03-23T21:11:42Z', 193);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (936035052, 'Krishna', 'Littleproud', 'Yitzovitz', 'Mozambique', '1998-08-06T07:23:13Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (901656784, 'Adrianne', 'Junkison', 'Buntine', 'South Africa', '1996-09-28T05:01:37Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (996714766, 'Bartolemo', 'Youhill', 'Irons', 'Honduras', '1982-04-01T05:54:22Z', 194);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (904763254, 'Indira', 'Marcroft', 'Rubinsaft', 'France', '1975-08-31T02:37:29Z', 196);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (983253396, 'Mahmud', 'Bringloe', 'Sexton', 'Thailand', '1932-10-17T13:47:14Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (977351103, 'Rolph', 'Peltzer', 'Jouanet', 'Peru', '1959-03-26T20:23:37Z', 194);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (990812473, 'Brent', 'Leyland', 'Newrick', 'Tunisia', '1992-03-06T13:55:47Z', 194);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (911079743, 'Ethelind', 'Castangia', 'Hurrion', 'China', '1931-05-31T02:22:35Z', 193);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (955191617, 'Deeyn', 'Garrity', 'Doumer', 'Indonesia', '1964-06-20T19:13:06Z', 193);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (999303491, 'Gun', 'Sellick', 'Gieraths', 'China', '1950-04-14T11:55:06Z', 199);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (941419600, 'Kurt', 'Mingaye', 'Banstead', 'Peru', '2015-01-11T19:45:08Z', 195);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (982010808, 'Ewan', 'Kennsley', 'Jagels', 'China', '1981-03-18T17:25:59Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (918328173, 'Hynda', 'Stichall', 'Tocher', 'France', '1973-07-09T07:45:17Z', 197);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (961093910, 'Sheeree', 'Winteringham', 'Fannin', 'Indonesia', '1934-04-26T02:14:32Z', 194);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (904659705, 'Oralie', 'Steel', 'Mitskevich', 'China', '1965-12-04T19:14:21Z', 195);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (959644224, 'Wald', 'Marham', 'Mozzi', 'Panama', '1942-01-08T06:38:20Z', 199);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (913772017, 'Dasi', 'Tesdale', 'Clavey', 'China', '2018-06-18T15:47:55Z', 196);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (907144881, 'Ange', 'Sheran', 'Gillbe', 'Portugal', '1979-02-11T06:30:42Z', 196);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (922366584, 'Alie', 'Buttel', 'Taudevin', 'Indonesia', '1980-01-23T21:50:42Z', 200);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (942869286, 'Sherwin', 'Cardew', 'Mainz', 'Indonesia', '1953-11-02T18:06:37Z', 197);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (928683073, 'Jess', 'Hawken', 'Mablestone', 'China', '1977-11-15T08:31:30Z', 199);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (932825033, 'Maren', 'Drewery', 'Raulstone', 'Nigeria', '1942-09-02T06:26:09Z', 199);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (984288886, 'Katti', 'Andryunin', 'Kubalek', 'Costa Rica', '1959-03-12T02:58:29Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (911286841, 'Gaspard', 'Hatliff', 'Ofen', 'Philippines', '1935-10-02T20:16:08Z', 200);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (996921864, 'Filippo', 'Pill', 'Carlesso', 'Mongolia', '1971-06-06T06:04:01Z', 194);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (969792026, 'Renie', 'Stobart', 'Kitchin', 'China', '1953-03-14T11:49:37Z', 195);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (954880970, 'Talbot', 'Brightie', 'Leander', 'China', '1972-03-10T04:11:57Z', 195);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (922884329, 'Briana', 'Phetteplace', 'Beaby', 'Philippines', '2003-10-13T03:21:10Z', 192);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (910976194, 'Enrique', 'McIlhatton', 'Thalmann', 'Kenya', '2019-05-04T07:00:18Z', 195);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (995472178, 'Reagan', 'Putterill', 'Shrigley', 'Vietnam', '1988-10-27T06:47:41Z', 197);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (900724843, 'Jerry', 'Zannutti', 'Brownhill', 'Serbia', '1964-09-07T15:50:14Z', 192);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (920709800, 'Batsheva', 'Glas', 'Labeuil', 'France', '2009-06-04T02:24:44Z', 193);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (907248430, 'Ealasaid', 'Postles', 'Bodicam', 'Greece', '1965-02-26T04:07:28Z', 193);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (979836279, 'Alfredo', 'Kaindl', 'Labarre', 'Iran', '1989-09-21T05:28:40Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (900931941, 'Susann', 'Whittuck', 'Checkley', 'Peru', '1972-09-18T12:49:13Z', 197);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (908698116, 'Katalin', 'Cardenoza', 'Reasce', 'Honduras', '1967-07-24T11:52:48Z', 200);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (998475099, 'Marissa', 'Losbie', 'Lehemann', 'Indonesia', '1980-03-15T09:55:27Z', 200);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (933342778, 'Myrilla', 'Mattityahou', 'Kullmann', 'Greece', '1947-01-06T23:36:03Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (916360742, 'Sheilakathryn', 'Dorking', 'Warby', 'Vietnam', '1987-03-09T02:11:10Z', 192);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (993401198, 'Anabel', 'Blind', 'Delacote', 'Philippines', '2013-02-04T14:58:52Z', 193);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (962854243, 'Jeannie', 'Le Franc', 'Blackbrough', 'Nigeria', '1933-10-27T06:20:18Z', 193);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (906627136, 'Anallese', 'MacDirmid', 'Candlin', 'Indonesia', '1970-01-24T02:29:28Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (963164890, 'Mollee', 'Strongman', 'Simonsen', 'Honduras', '2017-05-08T18:09:50Z', 200);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (941316051, 'Letisha', 'Thripp', 'Packham', 'Macedonia', '1959-01-25T10:05:54Z', 199);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (915842997, 'Gustaf', 'Hargate', 'Maus', 'Indonesia', '1976-04-17T18:38:42Z', 195);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (997750256, 'Sadella', 'Fehner', 'Barnsdall', 'Sweden', '2005-08-23T17:45:14Z', 200);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (982217906, 'Joane', 'Davidove', 'Reddell', 'Tanzania', '1951-02-25T15:17:45Z', 199);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (959230028, 'Wolf', 'Lipson', 'Sutter', 'China', '2004-11-28T07:53:00Z', 198);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (927544034, 'Vita', 'McBeith', 'Abrahart', 'United States', '1972-05-08T04:44:10Z', 195);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (979007887, 'Reagan', 'Griswaite', 'Hobden', 'Dominican Republic', '1930-11-20T02:53:00Z', 193);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (983874690, 'Dorette', 'Bow', 'Dimelow', 'Indonesia', '2010-09-19T00:24:51Z', 193);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (924955309, 'Jennilee', 'Murney', 'Finder', 'Madagascar', '1987-04-07T17:25:45Z', 194);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (904245509, 'Nonnah', 'Giffaut', 'Beaman', 'China', '1939-09-14T08:51:59Z', 193);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (912943625, 'Linzy', 'Origan', 'Stidever', 'China', '2010-07-24T15:25:54Z', 194);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (973105594, 'Louie', 'Shopcott', 'Cromack', 'Philippines', '2013-07-21T14:33:24Z', 199);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (936863444, 'Belle', 'Fogg', 'Jura', 'Russia', '1947-06-15T22:45:23Z', 199);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Scripps Memorial Hospital of La Jolla', 238, 33, '(384) 3510009', 821573296, 98);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Texas Health Harris Methodist Hospital Southwest Fort Worth', 263, 31, '(250) 6533692', 151878709, 36);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Texas Health Presbyterian Hospital Plano', 222, 47, '(384) 1977316', 206937722, 174);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('DLP Conemaugh Memorial Medical Center', 168, 58, '(827) 6803277', 492593610, 125);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('St. Elizabeth Boardman Hospital', 247, 50, '(248) 7362677', 583581641, 105);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('HCA Houston Healthcare West', 156, 51, '(590) 8820390', 631314746, 156);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('FRYE REGIONAL MEDICAL CENTER', 193, 55, '(559) 9012976', 307197943, 175);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('UPMC Hamot', 127, 54, '(818) 2180784', 644173460, 84);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Cullman Regional Medical Center', 227, 34, '(413) 5153074', 860733925, 88);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Jefferson Stratford Hospital', 221, 61, '(105) 7182736', 225025701, 99);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Arnot Ogden Medical Center', 188, 58, '(134) 2729661', 643394144, 50);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Lakeland Regional Medical Center-St. Joseph', 113, 27, '(387) 2753589', 604038686, 62);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Saint Vincent Hospital', 203, 32, '(579) 2339733', 192825123, 117);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Morristown-Hamblen Healthcare System', 187, 40, '(294) 9250397', 541498577, 115);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('King''s Daughters Medical Center', 277, 49, '(136) 6119490', 597998987, 92);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Cumberland Medical Center', 258, 53, '(649) 9691280', 372757586, 2);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Rose Medical Center', 190, 58, '(565) 6272143', 769164295, 167);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('The Hospitals of Providence Transmountain Campus', 282, 25, '(604) 7890402', 648654527, 189);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Geisinger Community Medical Center', 136, 45, '(338) 5057406', 439289924, 107);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('The Mount Sinai Hospital', 125, 31, '(906) 5209844', 263984425, 144);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Union Hospital', 286, 32, '(605) 6065317', 839497564, 34);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('St. David''s Round Rock Medical Center', 186, 26, '(274) 5000408', 186464515, 23);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Riverton Hospital', 147, 32, '(945) 6592794', 804623173, 13);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('SSM Health St. Joseph Hospital-St. Charles', 197, 41, '(719) 8062880', 252853361, 14);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('University Hospitals Parma Medical Center', 241, 62, '(479) 8477700', 636380300, 145);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Fauquier Hospital', 208, 51, '(879) 1810942', 666578795, 42);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Samaritan Albany General Hospital', 283, 40, '(103) 3309449', 594686894, 29);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('St. Luke''s Hospital', 118, 25, '(854) 4876433', 932307288, 100);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Albany Medical Center', 222, 49, '(805) 8163489', 723769138, 168);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('NorthBay Medical Center', 102, 37, '(869) 9152013', 144325487, 143);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Susan B. Allen Memorial Hospital', 229, 41, '(116) 4713540', 669696059, 77);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('MHP Medical Center', 253, 33, '(571) 5861697', 406412833, 123);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('MedStar Harbor Hospital', 231, 52, '(124) 1382626', 368672267, 37);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('University of Cincinnati Medical Center', 240, 28, '(806) 7308518', 382289997, 153);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('St. Joseph Regional Medical Center', 169, 43, '(143) 8913848', 223038011, 133);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Long Island Jewish Valley Stream', 117, 29, '(968) 6336313', 220851552, 172);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Crossroads Community Hospital', 236, 59, '(792) 4763711', 542667551, 122);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('Indian Path Community Hospital', 175, 33, '(569) 7236698', 611442188, 64);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('MidHudson Regional Hospital of Westchester Medical Center', 276, 37, '(863) 4256829', 578905745, 41);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('JFK Memorial Hospital', 111, 33, '(397) 7971364', 179706369, 35);
insert into CentroHospitalario (nombre, capacidad, capacidadUci, contacto, director, idUbicacion) values ('AdventHealth Lake Placid', 263, 53, '(331) 2311019', 173544530, 90);
