insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (522600164, 'Orly', 'Trippack', 'Mullany', 'China', '1945-01-26T12:45:37Z', 145);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (618066374, 'Ines', 'Antonognoli', 'Smallpiece', 'Armenia', '1959-08-13T20:41:42Z', 110);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (673787468, 'Davina', 'Oakenfall', 'Kapelhof', 'Indonesia', '1977-10-16T07:09:29Z', 137);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (635016497, 'Barnaby', 'Worsfield', 'Gilliat', 'Brazil', '1947-02-03T22:51:45Z', 108);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (670865033, 'Alvina', 'Bruty', 'Vinick', 'Indonesia', '2002-06-30T17:50:50Z', 139);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (646511408, 'Rosina', 'Vassay', 'Dellenbroker', 'Iran', '1996-09-18T16:48:54Z', 109);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (668916743, 'Arnold', 'Shevlin', 'Melin', 'Indonesia', '1979-08-23T23:47:43Z', 105);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (569943611, 'Doreen', 'Ransbury', 'Dumbare', 'Croatia', '1986-10-21T17:01:26Z', 126);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (687815156, 'Rania', 'Wylam', 'Bennen', 'Venezuela', '1976-02-14T20:07:07Z', 136);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (685866866, 'Isaak', 'Callery', 'Vannucci', 'Sri Lanka', '1950-02-11T09:47:06Z', 148);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (592933433, 'Rozanne', 'Hiddy', 'Burvill', 'Dominican Republic', '1987-11-25T19:21:19Z', 119);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (551045198, 'Victor', 'Trevain', 'Mosdall', 'United States', '1941-06-21T06:38:49Z', 114);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (669306401, 'Sarine', 'Hannan', 'Guilfoyle', 'Portugal', '1967-10-07T00:19:53Z', 144);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (684503063, 'Joelynn', 'Boycott', 'Frondt', 'Mexico', '1996-01-30T07:50:52Z', 130);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (557864213, 'Clem', 'Mozzi', 'Defond', 'Yemen', '2006-05-29T14:29:57Z', 104);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (583581641, 'Mohandis', 'Askham', 'Harman', 'Mexico', '1948-09-24T16:00:41Z', 101);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (696582461, 'Hanni', 'Upwood', 'Pallin', 'Indonesia', '1953-04-03T16:07:06Z', 154);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (635990642, 'Leoine', 'Minshall', 'De la Perrelle', 'Canada', '2009-03-17T00:39:10Z', 102);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (640082051, 'Sinclare', 'McFadden', 'Pescod', 'China', '1965-04-02T04:55:04Z', 149);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (695413487, 'Alessandra', 'Bellworthy', 'Braundt', 'Serbia', '1988-12-05T16:52:14Z', 101);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (537991655, 'Tansy', 'Carlyon', 'Gaveltone', 'Philippines', '1949-03-05T03:48:09Z', 131);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (577931600, 'Goldie', 'Chesswas', 'Jarvis', 'Indonesia', '1990-02-04T05:08:05Z', 121);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (596830013, 'Rozamond', 'Ebdon', 'Cullagh', 'Mexico', '1936-08-31T01:29:22Z', 115);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (569748782, 'Alexio', 'Alvar', 'Gwilliam', 'Nigeria', '2013-03-19T11:32:38Z', 147);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (519677729, 'Jorie', 'Karpol', 'Adolphine', 'Ukraine', '2012-08-15T15:27:03Z', 105);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (570138440, 'Alva', 'Jukubczak', 'Dobby', 'China', '1943-07-12T05:09:34Z', 118);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (513638030, 'Sabine', 'Broadhead', 'McCollum', 'Mexico', '1961-02-16T03:04:36Z', 116);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (678853022, 'Carolan', 'Titchen', 'Wright', 'Peru', '1937-10-23T15:23:27Z', 126);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (565852202, 'Letta', 'Buard', 'Howorth', 'China', '1980-05-22T21:21:58Z', 155);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (595466210, 'Aime', 'Simonson', 'Manders', 'Russia', '1978-01-16T02:01:55Z', 133);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (535264049, 'Lulita', 'Hischke', 'Dammarell', 'Slovenia', '1952-12-28T07:51:57Z', 158);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (530588153, 'Ali', 'Wackley', 'Fibbens', 'Ghana', '1965-09-19T15:54:13Z', 105);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (578321258, 'Briney', 'Mendenhall', 'Weed', 'Burkina Faso', '2001-02-16T21:39:41Z', 108);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (526107086, 'Laurence', 'Rash', 'Sorrie', 'Brazil', '1977-04-03T13:12:02Z', 150);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (666578795, 'Bay', 'Kleehuhler', 'Blaver', 'Philippines', '1954-06-23T21:19:53Z', 119);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (550265882, 'Ericha', 'Floris', 'Feathers', 'Philippines', '1966-05-25T09:28:15Z', 109);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (590790314, 'Winn', 'Kalinovich', 'Rubinovici', 'El Salvador', '1971-01-20T11:11:27Z', 155);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (522405335, 'Clevey', 'Demkowicz', 'Demange', 'China', '1968-04-02T19:51:02Z', 105);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (652551107, 'Locke', 'Bene', 'Hanbridge', 'New Zealand', '1952-09-05T01:31:43Z', 100);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (660539096, 'Carol', 'Blitzer', 'Birkett', 'Argentina', '1932-03-26T22:45:16Z', 102);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (528639863, 'Arie', 'Purbrick', 'Brittle', 'Indonesia', '1935-11-29T23:27:49Z', 127);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (629561285, 'Adam', 'Tallach', 'Lambrechts', 'Argentina', '2008-12-01T20:02:09Z', 119);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (555721094, 'Odella', 'Gouck', 'Stokoe', 'Poland', '1944-04-11T02:48:39Z', 125);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (568579808, 'Joni', 'Shepcutt', 'Maleham', 'Indonesia', '2007-02-06T09:09:30Z', 127);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (504286238, 'Armand', 'Dick', 'Sunshine', 'Cuba', '1961-02-27T22:06:20Z', 108);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (510325937, 'Glenine', 'Mallinder', 'Clappson', 'Portugal', '1983-08-23T16:32:00Z', 113);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (601116251, 'Johannes', 'Downes', 'Copp', 'China', '1964-04-28T03:58:33Z', 109);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (657032174, 'Lillian', 'Snookes', 'Attrill', 'China', '1985-12-27T14:10:03Z', 95);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (590205827, 'Antonina', 'Bartrop', 'Robez', 'Indonesia', '1945-08-16T03:36:36Z', 133);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (667552940, 'Danyette', 'Rivenzon', 'Dashkov', 'Syria', '2003-07-02T15:41:17Z', 99);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (695608316, 'Annadiana', 'Yves', 'Cory', 'China', '2003-06-07T16:26:38Z', 96);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (533120930, 'Brit', 'Given', 'De Marchi', 'United States', '1956-12-18T23:14:37Z', 111);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (625080218, 'Abdel', 'Ellingham', 'Turbayne', 'Indonesia', '1950-12-07T17:04:22Z', 106);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (589816169, 'Jacinta', 'Lazell', 'Looks', 'China', '1988-07-30T14:40:58Z', 107);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (656837345, 'Curtis', 'Farrer', 'Stredwick', 'South Africa', '1977-03-22T05:33:44Z', 153);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (546174473, 'Karoly', 'MacChaell', 'Doerrling', 'South Korea', '1972-04-11T18:43:56Z', 109);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (602285225, 'Brannon', 'Chilver', 'Bazire', 'Estonia', '1955-04-23T11:44:58Z', 119);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (634432010, 'Randie', 'Mozzini', 'Ledley', 'Greece', '2010-03-29T21:53:07Z', 99);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (662292557, 'Paige', 'Ferns', 'Olczyk', 'China', '1969-06-13T08:17:25Z', 121);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (553577975, 'Jennette', 'Jezard', 'Woodrough', 'China', '1976-01-22T21:28:00Z', 97);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (534289904, 'Xaviera', 'Strothers', 'Cornelissen', 'United States', '1952-11-23T07:19:06Z', 155);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (614559452, 'Phillida', 'Beany', 'Northeast', 'China', '1961-02-07T03:30:26Z', 132);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (525327770, 'Jayson', 'Norewood', 'Gilbert', 'Indonesia', '1948-10-10T05:31:11Z', 110);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (613195649, 'Cloris', 'Dightham', 'Ferrulli', 'Indonesia', '1945-04-03T10:00:46Z', 113);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (692880710, 'Izzy', 'Paaso', 'Nail', 'Egypt', '2016-05-22T10:57:53Z', 111);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (636380300, 'Christabella', 'Flieg', 'Lindsey', 'Portugal', '2017-05-28T18:30:56Z', 96);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (613585307, 'Romain', 'Patershall', 'Pinnere', 'Nigeria', '1946-02-04T10:19:18Z', 143);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (563903912, 'Alanna', 'Brackenridge', 'Krimmer', 'China', '1934-07-18T14:17:33Z', 138);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (644563118, 'Ricca', 'Di Claudio', 'Dutt', 'Myanmar', '1955-11-25T13:45:16Z', 151);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (688984130, 'Tabitha', 'Linkie', 'Rougier', 'China', '1982-08-10T18:01:13Z', 133);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (508182818, 'Geoffrey', 'Sackett', 'Crosswaite', 'Brazil', '2002-04-13T07:46:30Z', 104);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (541303748, 'Travis', 'Sterling', 'Treneman', 'Cambodia', '2013-02-16T05:40:32Z', 153);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (589036853, 'Galvan', 'Ettritch', 'Radeliffe', 'Bosnia and Herzegovina', '1954-05-07T21:59:18Z', 130);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (597024842, 'Even', 'Pimlett', 'Brayley', 'Brazil', '1996-11-01T15:48:44Z', 108);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (582802325, 'Mamie', 'Barrus', 'Dell Casa', 'Hong Kong', '1966-09-11T11:58:58Z', 127);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (601311080, 'Miguela', 'Brecken', 'Idill', 'Russia', '1974-12-09T05:18:42Z', 108);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (552603830, 'Barnaby', 'Corbyn', 'Elvin', 'China', '1950-09-20T05:16:37Z', 117);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (635211326, 'Torry', 'Fischer', 'Husher', 'Portugal', '1998-11-07T08:50:43Z', 153);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (691711736, 'Connie', 'Melmoth', 'Amps', 'China', '1960-01-20T05:23:35Z', 120);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (510131108, 'Abbe', 'Stollenbeck', 'Chadburn', 'Brazil', '2017-06-12T06:44:57Z', 134);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (690347933, 'Jacinda', 'Jorat', 'Myott', 'Philippines', '1948-06-06T20:56:17Z', 95);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (501753461, 'Ava', 'Eilers', 'Cranston', 'Israel', '1941-01-21T01:24:47Z', 94);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (627612995, 'Madalyn', 'Guittet', 'Mattocks', 'China', '1992-08-02T22:04:01Z', 130);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (568969466, 'Ajay', 'Servis', 'Bardnam', 'Peru', '1964-04-21T03:27:57Z', 132);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (511105253, 'Costa', 'MacAne', 'Squibb', 'China', '1931-08-15T05:29:14Z', 140);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (524353625, 'Kore', 'MacCroary', 'April', 'Norway', '1966-03-09T04:04:27Z', 95);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (535653707, 'Starlin', 'Roon', 'Ghidoni', 'Russia', '1995-07-12T18:55:11Z', 147);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (534679562, 'Ginelle', 'Darlison', 'Marien', 'Mongolia', '1971-08-02T23:13:45Z', 131);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (641251025, 'Theresita', 'Statefield', 'Suett', 'China', '2013-03-16T09:27:31Z', 94);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (509546621, 'Nanete', 'Gerold', 'Noddings', 'Syria', '1952-08-30T01:59:15Z', 138);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (603454199, 'Cully', 'Anand', 'McBean', 'Canada', '1969-08-24T23:21:38Z', 105);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (650213159, 'Sharon', 'McFee', 'Chuney', 'United States', '1961-09-14T15:40:03Z', 102);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (648070040, 'Shea', 'Walmsley', 'Greaves', 'Russia', '2003-05-16T14:20:13Z', 109);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (613780136, 'Dene', 'Shillitoe', 'Bazelle', 'Honduras', '1984-01-03T11:14:07Z', 152);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (596245526, 'Morris', 'Saundercock', 'Pleaden', 'Philippines', '1938-04-12T23:40:51Z', 116);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (679242680, 'Roseline', 'Mountcastle', 'Gobel', 'Philippines', '1958-04-18T04:33:14Z', 131);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (640276880, 'Valentin', 'Housin', 'Roly', 'Japan', '1948-03-24T00:07:42Z', 145);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (574619507, 'Missie', 'Lockier', 'Sheavills', 'Portugal', '1931-11-07T13:20:00Z', 138);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (655863200, 'Ilka', 'Buggs', 'Veitch', 'Canada', '1999-05-05T14:12:50Z', 137);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (548122763, 'Koralle', 'Gulston', 'Clouston', 'Indonesia', '2001-02-10T15:02:09Z', 104);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (542472722, 'Nickola', 'Tschiersch', 'Esberger', 'Colombia', '2004-12-16T02:25:49Z', 130);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (508572476, 'Emory', 'Renac', 'Hudleston', 'Philippines', '1981-10-31T15:10:15Z', 134);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (608519753, 'Malina', 'Cohen', 'Catton', 'Moldova', '1975-08-18T14:42:23Z', 133);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (533705417, 'Elfrida', 'Yurlov', 'Connolly', 'Canada', '1990-04-16T19:29:27Z', 145);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (665020163, 'Malcolm', 'Perry', 'Layzell', 'South Korea', '1965-01-16T14:34:08Z', 98);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (693075539, 'Georgetta', 'Rollings', 'Isaaksohn', 'Philippines', '1991-05-05T12:40:11Z', 132);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (540329603, 'Nolana', 'Claypole', 'Edgehill', 'Philippines', '1963-12-14T09:38:05Z', 150);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (667747769, 'Hanny', 'Edward', 'Trayton', 'Philippines', '1996-02-15T16:31:19Z', 110);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (681775457, 'Dave', 'Bunton', 'Piesing', 'Albania', '1991-10-09T06:34:08Z', 94);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (627223337, 'Randi', 'Nottingham', 'Marklin', 'Indonesia', '1952-09-16T19:36:29Z', 120);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (623326757, 'Lavinie', 'Henze', 'Standish-Brooks', 'Sweden', '1941-12-04T13:51:40Z', 116);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (521041532, 'Witty', 'Dyke', 'Bohman', 'China', '1982-08-05T05:17:18Z', 108);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (518119097, 'Milena', 'Woan', 'Catmull', 'Nigeria', '2005-06-28T08:12:06Z', 151);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (591179972, 'Armand', 'Grumell', 'Laurenson', 'Greece', '2016-12-04T01:38:39Z', 113);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (687230669, 'Iolande', 'Redmore', 'Lambotin', 'Philippines', '1972-07-17T12:40:33Z', 100);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (656058029, 'Jacynth', 'Rowlatt', 'Leyburn', 'Thailand', '1943-10-05T22:46:44Z', 148);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (694244513, 'Manny', 'Nuccii', 'Trail', 'Laos', '1932-12-20T18:01:12Z', 152);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (667163282, 'Lynsey', 'Gudgin', 'Potte', 'Turkmenistan', '1936-01-27T17:19:21Z', 137);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (570333269, 'Jerad', 'Behnecken', 'Snelson', 'United States', '1995-05-30T11:25:32Z', 112);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (584555786, 'Roda', 'Copcott', 'Tease', 'Argentina', '1973-01-20T00:37:06Z', 114);
